x1,x2,x3,x4,x5
0.8135191849432886,-0.3277190732769668,-0.13540721824392676,0.4808427128009498,0.7757833069190383
0.35565788857638836,0.6681083380244672,-0.0772255384363234,0.9062803573906422,0.4781473805196583
-0.029907832853496075,0.7443908522836864,0.15879847947508097,-0.03737432975322008,-0.4702913430519402
0.6935001113452017,-0.44067832734435797,-0.47159372782334685,-0.3664335976354778,-0.29060836182907224
0.11401098873466253,0.042669159825891256,0.8971159909851849,-0.4299512570723891,-0.21322658052667975
0.3704330138862133,-0.38074095314368606,-0.8353867204859853,0.9582052836194634,-0.6186922453343868
-0.3491484713740647,0.08658158779144287,0.7413709410466254,-0.7494385973550379,-0.30972668807953596
0.16613623825833201,-0.38159387512132525,-0.046187376137822866,0.5176429986022413,0.8779361392371356
0.3574524587020278,0.842071941588074,0.8880971819162369,-0.8047224003821611,-0.40404449217021465
0.998923166655004,0.9180340697057545,-0.06704648025333881,0.21245414344593883,0.37915424862876534
0.23913873359560966,0.06781465327367187,-0.3132542511448264,0.6485863337293267,0.01944728847593069
-0.5970301069319248,0.600181037094444,0.4799519940279424,-0.5695702126249671,0.4407407632097602
0.8726055040024221,0.5047232983633876,0.2916012820787728,0.27101740101352334,-0.567486294079572
-0.2713230396620929,0.46436637453734875,0.5701378267258406,-0.6295653791166842,0.0301638413220644
-0.33913538279011846,-0.9795882175676525,-0.10154604259878397,-0.8093302031047642,0.34778948966413736
-0.06418052082881331,0.8372254045680165,-0.0795092317275703,-0.29262562934309244,0.41992173064500093
-0.9407321652397513,-0.5584134659729898,-0.6045680260285735,-0.9126008083112538,-0.8451536460779607
0.8450874527916312,0.42535044392570853,0.3869830365292728,-0.5651098098605871,0.08911203453317285
-0.689217765815556,0.1715964120812714,0.48426053300499916,-0.03433508239686489,-0.3644337854348123
-0.7143785688094795,-0.5247376868501306,-0.5274107297882438,-0.22989390045404434,0.3754750844091177
0.9076445885002613,0.8146880064159632,-0.40650742407888174,-0.5964754237793386,0.7839436130598187
0.8913684822618961,0.07065435079857707,-0.7748945029452443,-0.46368863247334957,-0.14231743989512324
-0.3201692462898791,-0.7639014599844813,0.3413619315251708,-0.3084732354618609,0.4470554981380701
0.10356004443019629,-0.750400020275265,-0.09763367101550102,-0.45270413206890225,0.3286150065250695
-0.6536756209097803,-0.7157632606104016,-0.8484206255525351,-0.17895363923162222,0.027616241946816444
-0.6102330614812672,-0.0017746170051395893,0.3287793304771185,0.9703434417024255,0.8091565584763885
0.6136789643205702,-0.6765818283893168,0.6633104290813208,-0.23568575084209442,-0.6396315256133676
0.6718004522845149,-0.45194106036797166,-0.5013936990872025,-0.8186432155780494,0.16824025893583894
0.779971512965858,-0.6602419340051711,-0.0050628092139959335,-0.31022911751642823,0.8931835247203708
0.7513894280418754,0.8954254584386945,0.8953086542896926,0.9107413263991475,-0.24046651693060994
0.8143751448951662,-0.2170775020495057,-0.189125653821975,0.055718276649713516,-0.37273325491696596
0.8564410773105919,-0.2028248249553144,0.4779380038380623,-0.697456122841686,0.4840490659698844
0.3736874791793525,-0.8536582170054317,-0.2829152341000736,0.41022955533117056,0.693973699118942
-0.41295343544334173,-0.7881241030991077,0.3655599569901824,-0.07158270571380854,0.823066262062639
0.22274642996490002,0.09204867016524076,0.310518235899508,-0.08500300906598568,-0.06093493429943919
0.22101690899580717,0.3677623807452619,-0.2062001577578485,0.9315053634345531,-0.702091574203223
0.26929968874901533,-0.2192027810961008,0.047594922594726086,-0.10451574809849262,0.9547246773727238
0.777014012914151,0.34642761666327715,-0.5930795990861952,0.37338438304141164,0.2944513615220785
0.07089533237740397,0.05552867567166686,0.2569564678706229,-0.23937008110806346,-0.312590669374913
-0.3836932457052171,-0.8996414123103023,0.10984339471906424,0.8093569669872522,0.3896646364592016
0.79764160281047225,0.08599803177639842,-0.4633115064352751,-0.6746003357693553,-0.283695078920573
-0.2955389521084726,-0.4267978360876441,0.3163563893176615,0.30061067221686244,0.319972260389477
0.17136360006406903,-0.23741472279652953,-0.0023796050809323788,0.35328296199440956,0.30938790598884225
0.5875130388885736,-0.31870891572907567,-0.8943069376982749,-0.8236078205518425,-0.8572982251644135
0.8750938735902309,-0.6703193187713623,0.9214749974198639,-0.07678965525701642,-0.6098872586153448
0.581309920642525,-0.08199190814048052,0.5326112280599773,0.7996557615697384,0.13308838289231062
-0.9976595020852983,-0.3518775496631861,0.8575424454174936,-0.8363862782716751,0.3141705496236682
0.13231125008314848,0.03434441797435284,-0.07501938194036484,0.45040603587403893,-0.5731588476337492
0.03469186322763562,0.4928178796544671,-0.9913689866662025,0.4997155941091478,0.13164882315322757
0.5053815231658518,-0.9762469623237848,-0.5100267278030515,0.33541900757700205,0.32596443872898817
-0.2205992485396564,0.72382738487795,0.28042878722772,-0.7424129419960082,0.7905827113427222
-0.929813904222101,0.26786275999620557,-0.09479383938014507,-0.19003682350739837,0.8744876994751394
-0.7818499328568578,-0.6014840411953628,0.16200241865590215,0.6979106925427914,0.32672218419611454
-0.027222514618188143,-0.8780907243490219,0.112986178137362,-0.7302922289818525,-0.34288428956642747
-0.6752863330766559,-0.4630917804315686,-0.17947400221601129,0.2507423195056617,0.8138372767716646
0.0312060359865427,0.0734040942043066,-0.8308794992044568,0.892240775283426,0.8781330115161836
-0.9675794276408851,-0.6732300585135818,-0.8917108257301152,-0.7095199497416615,0.12740366300567985
0.380697067361325,-0.005745247472077608,0.7006357926875353,0.48337440099567175,0.34268482914194465
-0.49423038540408015,0.15786786936223507,-0.5415222705341876,-0.3207257301546633,-0.08826166857033968
0.9325405275449157,0.538553711026907,-0.6589900669641793,-0.7522730100899935,0.8119611078873277
0.526754452381283,-0.33683893410488963,-0.9865165241062641,0.024633520748466253,0.7327713966369629
0.2125154542736709,0.5045174406841397,0.13473480474203825,-0.07291956385597587,-0.42966646142303944
-0.38301634369418025,0.5815373877994716,-0.2731533907353878,-0.2937006214633584,-0.957831924315542
0.07557065458968282,0.2288665734231472,-0.9101688270457089,0.24682939378544688,-0.5020458581857383
-0.5332048223353922,-0.27064264426007867,0.7219733707606792,0.20896478276699781,-0.17836290271952748
0.3786462554708123,0.2842422197572887,-0.8945151953957975,-0.7495402828790247,-0.0063269357196986675
-0.4025323083624244,-0.4442034736275673,-0.5002047982998192,-0.6984519069083035,-0.9688250557519495
-0.3671548282727599,-0.5760354376398027,-0.1302153840661049,-0.16899615665897727,-0.5690529267303646
-0.8938987720757723,0.8681035772897303,-0.8785915612243116,0.25438310764729977,0.09735620766878128
-0.6820895099081099,0.8829174330458045,0.9193950933404267,-0.7327625551261008,-0.6099943616427481
-0.08905627857893705,0.7091039749793708,0.4991736998781562,0.30110609252005816,0.495503518730402
-0.0684934202581644,-0.6419986081309617,0.9336014515720308,0.08795014536008239,0.9404530338943005
0.5187646397389472,-0.9023418305441737,0.914841921068728,-0.2413565726019442,-0.17063989164307714
0.6279688095673919,-0.9183075060136616,0.5272653009742498,-0.01722146850079298,0.8269333676435053
-0.15088374493643641,-0.9321581744588912,-0.10599823622033,0.04895680584013462,0.6780767873860896
-0.19762073457241058,0.5794216957874596,0.47654613060876727,0.6798857157118618,-0.49997759982943535
0.599623279646039,-0.6024813149124384,0.5325542273931205,0.42985657323151827,-0.18657271470874548
-0.5940753011964262,-0.9291806295514107,0.3477963893674314,-0.11783594824373722,0.9191828370094299
-0.23875048896297812,-0.35523176938295364,0.8216387899592519,0.8398105190135539,-0.7395975003018975
0.5253191376104951,-0.5802464303560555,0.8243794306181371,0.6154263075441122,0.5658218031749129
0.19917845260351896,-0.7884764573536813,0.2420884990133345,-0.3398555791936815,0.7568727969191968
-0.6205396945588291,0.21170795150101185,-0.6830792450346053,-0.15242944471538067,0.6087150815874338
0.33176671154797077,-0.29598936066031456,0.3397580562159419,-0.28861965611577034,-0.13715574005618691
-0.31112490501254797,-0.4157399092800915,0.39941075909882784,-0.749701180960983,-0.7814008672721684
0.5793676618486643,-0.034078072756528854,0.744484109338373,-0.04574147565290332,0.6833317098207772
-0.8066109297797084,0.922793029807508,0.821959397289902,0.8884042198769748,-0.9782952992245555
0.4656369546428323,-0.8197615249082446,-0.6469866684637964,0.2764402162283659,-0.18172363005578518
0.6918551092967391,0.17041935352608562,-0.7668766882270575,0.7340824925340712,-0.9710628208704293
-0.01779604610055685,0.6812890372239053,0.012649836484342813,-0.957297055516392,-0.19333775667473674
0.07619115291163325,0.2255364116281271,-0.3942811032757163,-0.2468095156364143,0.3046348877251148
-0.47972799744457006,-0.6969025330618024,0.4370979778468609,-0.2768861469812691,-0.021904165856540203
-0.42901183804497123,-0.5648247515782714,-0.2830486730672419,0.29330402379855514,-0.4844334740191698
-0.5070971036329865,-0.4487523422576487,0.894670152105391,0.730170467402786,0.480130557436496
-0.6736415531486273,-0.7429486364126205,-0.8487096847966313,-0.6791505762375891,0.2050312557257712
-0.5395364323630929,-0.47882322035729885,0.27205929532647133,0.07373366970568895,-0.13312605023384094
-0.2560890638269484,0.021221443079411983,-0.02745544770732522,0.6769711920060217,0.7773012686520815
-0.38858010387048125,-0.9772354522719979,0.22167990310117602,-0.46677929256111383,-0.8400635337457061
0.24365811701864004,0.31658690609037876,-0.6171443150378764,-0.953555058222264,-0.9815362240187824
0.19987659296020865,0.9658031375147402,-0.36659853206947446,0.6842191186733544,0.14246881334111094
0.10147004388272762,0.30676284758374095,-0.21589569561183453,0.6373223373666406,0.00701512536033988
0.15004115737974644,-0.15147975459694862,0.31191653246060014,0.6668630880303681,0.31045285519212484
0.5903660906478763,0.1888485811650753,-0.9706742535345256,-0.5195814636535943,0.11220134701579809
0.32617995608597994,-0.21048571728169918,-0.6898866025730968,-0.3520454689860344,-0.7720058104023337
-0.8297243947163224,-0.11407652916386724,-0.940557420719415,-0.18235833896324039,0.9313061134889722
-0.7998697627335787,0.23541452549397945,-0.22304798010736704,0.24061591923236847,-0.5186225902289152
-0.6921809385530651,0.2468911362811923,0.0704236407764256,0.25398964947089553,-0.18318407842889428
0.5459138844162226,0.1576767093501985,0.21482919435948133,0.8328003915958107,0.20463525550439954
0.4911077213473618,-0.04298128467053175,-0.6111671910621226,0.35121743520721793,-0.9439705400727689
0.5614767014048994,0.24331664899364114,-0.6928886384703219,0.961290075443685,-0.3109479695558548
0.9504355974495411,0.3744480418972671,0.8013632157817483,0.8046585684642196,-0.6485264073126018
-0.10679541854187846,0.8887986657209694,-0.048490564338862896,0.7989694052375853,-0.7801967160776258
-0.804453331977129,0.06889123609289527,0.06542236218228936,0.7777520851232111,0.5885402509011328
0.36903677927330136,-0.8715656334534287,0.8983266684226692,0.2845978392288089,-0.7398532698862255
-0.7401631465181708,-0.5712595013901591,0.7138366084545851,0.4878453565761447,0.725625969003886
0.18652653507888317,0.6304329023696482,-0.4303050674498081,0.36792202293872833,0.11002371273934841
0.7124984306283295,0.8950141835957766,-0.09928035270422697,-0.38840178260579705,-0.757127242628485
0.6583792357705534,-0.35565423453226686,-0.7082035043276846,0.7943856986239552,-0.8418499832041562
0.8705631513148546,0.31684346217662096,-0.02161551732569933,0.3573831566609442,0.8088563634082675
-0.5460738050751388,0.227487170137465,-0.8118831356987357,-0.28512898040935397,-0.6334825698286295
0.5467069796286523,-0.18459633365273476,0.17687567044049501,-0.5094206561334431,-0.9035013280808926
-0.9284965619444847,-0.8328178585506976,0.7520363912917674,0.1650205380283296,-0.453325561247766
-0.02918856544420123,-0.6182495355606079,0.4035288277082145,0.08798628440126777,-0.3175220787525177
-0.6221702764742076,0.57159514259547,0.6068537910468876,-0.8917811717838049,0.9431539094075561
0.7360130790621042,0.5372868641279638,-0.4354524682275951,-0.5735357739031315,-0.9212919757701457
-0.7748818136751652,0.4392597624100745,-0.9824631423689425,-0.27882813569158316,-0.4540428896434605
0.6713210847228765,-0.06109450524672866,0.5493785561993718,0.6006018063053489,0.9217902743257582
-0.783088059630245,-0.9729364761151373,-0.37821702752262354,-0.03822794696316123,-0.08941476279869676
-0.701830277685076,0.3524248995818198,0.33719201385974884,-0.9766928656026721,0.632395579945296
0.1819625454954803,-0.045926581136882305,-0.3518287339247763,0.4749471819959581,0.8420488187111914
-0.6414967831224203,0.8189757512882352,0.5460554352030158,-0.08598917815834284,0.7258416265249252
-0.1566865984350443,0.0506480960175395,0.09222923824563622,-0.7217613956891,-0.7183880168013275
-0.4577285018749535,0.7582187331281602,0.7700897450558841,-0.06270813103765249,-0.9873658735305071
0.4014533222652972,0.4056287673301995,0.08942606812343001,0.70191610744223,-0.9505267166532576
0.9054965884424746,0.6696424703113735,0.7916886932216585,0.27733208425343037,-0.3403804637491703
-0.9871153845451772,0.7126376517117023,0.7176378732547164,0.9092022725380957,0.8042268329299986
-0.3690613997168839,-0.6365991686470807,0.6030064364895225,0.17655533785000443,-0.10182923683896661
-0.31471260404214263,-0.17790219048038125,0.36451107263565063,0.49651397904381156,0.7626951467245817
0.6369682536460459,0.16870989510789514,0.6097067873924971,0.3297062758356333,0.18056565709412098
0.764745261054486,0.9911032235249877,-0.25800258154049516,0.7922643767669797,-0.2784366547130048
-0.11428431142121553,0.13264727545902133,0.7638684632256627,-0.36557065742090344,-0.9504868872463703
-0.5022640507668257,0.6800302010960877,-0.19925403967499733,-0.34195031644776464,-0.6168314944952726
-0.23536934657022357,0.6665101707912982,-0.2923093750141561,0.2174340421333909,-0.10108756506815553
-0.425480960868299,0.4443098218180239,-0.7121161450631917,0.6534847836010158,-0.02132875844836235
-0.7422730959951878,-0.9078505616635084,0.7095577358268201,0.5240705916658044,0.4740056376904249
-0.6284239138476551,0.28888380341231823,-0.616928999312222,0.1528117866255343,0.39314485155045986
-0.6361998966895044,0.7630000980570912,0.02832952421158552,-0.9784710966050625,0.7011775653809309
-0.9426290453411639,0.8937628637067974,-0.7290355353616178,0.9278075369074941,0.8121205526404083
0.7842125333845615,0.2873975122347474,0.7348789214156568,-0.7751758391968906,-0.6793773984536529
-0.6818895880132914,-0.850113557651639,0.6398517466150224,0.16235883766785264,-0.2274699928238988
-0.923997646663338,0.6070586889982224,-0.8615376618690789,0.9817838054150343,0.5848623858764768
-0.35314478538930416,-0.9962375820614398,-0.8103782702237368,0.08348867669701576,-0.29054413037374616
0.991513610817492,0.3736905036494136,-0.7764318734407425,0.7333483449183404,-0.32772702258080244
0.6850083279423416,0.9535964000970125,-0.5134959574788809,0.7258061375468969,0.47532141022384167
-0.5495025715790689,-0.8618003097362816,-0.315115530975163,0.6019670502282679,-0.10789489280432463
0.8162679644301534,-0.49164693895727396,0.8873957213945687,-0.5635949145071208,0.7290169759653509
0.8205747306346893,-0.31769617134705186,-0.4465157575905323,-0.031289685517549515,-0.3592693703249097
0.4153950931504369,0.17262100474908948,0.2465584776364267,-0.22799995401874185,0.45017150370404124
-0.5383387496694922,0.9528524549677968,-0.4645951436832547,0.40005951514467597,-0.8394662644714117
-0.10455664806067944,-0.879059262573719,0.5663554347120225,-0.46005729818716645,0.5982659966684878
-0.7529010637663305,0.16424525808542967,-0.677595101762563,-0.10118675231933594,0.11065919417887926
-0.3966774339787662,0.81541962409392,0.5875177443958819,0.9702264433726668,-0.9520925874821842
0.12924928311258554,0.9120408352464437,0.9054363053292036,0.12918289098888636,0.3711936669424176
-0.11780980788171291,-0.04162428202107549,0.04721309430897236,-0.39192012092098594,0.5566106890328228
-0.18762681121006608,-0.7932861754670739,-0.8234282722696662,-0.17203271901234984,0.06997598940506577
-0.17469679284840822,0.2837172723375261,0.9007685384713113,-0.8842440191656351,0.7519622226245701
-0.8041298254393041,0.7226349599659443,-0.5572719466872513,-0.6169003928080201,0.19802289502695203
0.4589915559627116,0.9993808693252504,-0.2719262554310262,0.5146744819357991,-0.42947563249617815
-0.5183231816627085,-0.9061345625668764,0.3224990265443921,0.7897894033230841,-0.2671250938437879
0.5076813665218651,0.7186909918673337,-0.5529245887883008,-0.19635313004255295,-0.6854090695269406
-0.593984383624047,-0.2290716478601098,0.908568324521184,-0.2152427528053522,-0.994893160648644
0.5647694994695485,0.41854470083490014,-0.6800034786574543,0.15103264898061752,-0.4441316653974354
0.01930275373160839,0.3875306183472276,-0.006932851392775774,0.4040612867102027,0.32821018248796463
0.38734056940302253,-0.49322242429479957,0.27902532601729035,0.9343428961001337,-0.8915366898290813
-0.7616031398065388,-0.19652432668954134,-0.7220552582293749,-0.3528886470012367,-0.463763992767781
-0.012978218030184507,-0.7680027531459928,-0.9292741962708533,-0.2147242915816605,0.7434785072691739
0.4994281055405736,-0.5621681646443903,-0.20876562735065818,-0.5871534780599177,0.11911532701924443
-0.6164615908637643,0.5754577359184623,0.5708273225463927,-0.7472601938061416,0.22701470786705613
0.1544269835576415,-0.8345326902344823,0.5592045676894486,-0.13698697788640857,-0.7703827186487615
0.9857831601984799,0.42678880551829934,0.175106440205127,0.8986128438264132,0.36855463357642293
-0.7446530759334564,-0.020256254356354475,-0.3324991767294705,-0.5231157233938575,-0.20355230988934636
0.6514473273418844,-0.7681393953971565,-0.8815415892750025,-0.4018221003934741,0.24315414624288678
0.698531920555979,-0.5165007188916206,0.02110873395577073,-0.45104459254071116,0.7995409299619496
0.8169409721158445,0.9254697537980974,-0.12547707185149193,-0.1478762230835855,-0.28734190762043
-0.05914869625121355,-0.06528002163395286,0.967378422152251,-0.22294380143284798,-0.8288074326701462
-0.9223925448022783,-0.99886135663837194,0.22736139735206962,-0.3695639339275658,-0.6936319591477513
-0.47476974222809076,-0.4921294078230858,-0.9600857351906598,-0.70357525954023,0.6638903948478401
0.32042780751362443,0.08637375710532069,0.06598051078617573,-0.5095760552212596,0.032445942517369986
-0.2530011925846338,0.3802945204079151,-0.09674395993351936,-0.5122357942163944,-0.4530894882045686
-0.8319491790607572,0.7440455625765026,-0.7857591626234353,0.14992623263970017,-0.6374004753306508
-0.7742413626983762,-0.4027760555036366,-0.4902668735012412,-0.3121083313599229,-0.5682378234341741
0.8146471348591149,0.1426042844541371,0.7708619218319654,0.15818801149725914,0.3439475982449949
0.22358631063252687,-0.6983985127881169,0.9775969875045121,-0.8385471901856363,-0.6404305379837751
-0.868215468712151,0.6689784969203174,0.8524233936332166,-0.8783321748487651,0.4122934201732278
-0.9079280099831522,-0.5100467829033732,0.5429721837863326,-0.1900282958522439,0.6186447436921299
-0.21877171425148845,0.40390609251335263,-0.621633228380233,0.01873954152688384,-0.4760887841694057
-0.6435596668161452,0.122316830791533,-0.06231556134298444,0.4145116279833019,-0.950780623126775
0.5247061047703028,-0.3387439320795238,0.6192699372768402,-0.0437274444848299,-0.018745871260762215
0.6209647506475449,0.12922225520014763,-0.4284461955539882,0.19851221423596144,-0.1544320872053504
-0.22265435522422194,-0.8932331842370331,-0.022465297486633062,0.027420090045779943,-0.2037350358441472
-0.9182194569148123,-0.9478652076795697,0.8434343552216887,0.9253759756684303,0.5459763649851084
-0.20647929469123483,-0.024445887189358473,0.9617536887526512,-0.9760465025901794,0.4236061885021627
-0.8127609766088426,-0.0800193683244288,-0.1169286030344665,0.10435432195663452,-0.18676300905644894
0.865377917420119,-0.3899691039696336,-0.20812959782779217,0.2019280530512333,-0.1332887071184814
0.31271306006237864,-0.28920406475663185,0.7995459600351751,0.027000809088349342,0.23232619743794203
-0.7520717075094581,-0.8413165491074324,-0.709528551902622,-0.06101086037233472,-0.09078858140856028
0.09844269650056958,0.40101610170677304,-0.0972728580236435,-0.5223990450613201,-0.001553377602249384
-0.9908023895695806,0.6708542006090283,-0.20945196505635977,0.2233749865554273,0.2696106741204858
-0.6554586617276073,0.9875461864285171,-0.31220103334635496,-0.5810249894857407,-0.4693827168084681
-0.6767989620566368,-0.35611615935340524,-0.15916882222518325,-0.1780112753622234,-0.6337151098996401
-0.20725326612591743,0.5036524906754494,-0.964744882658124,-0.4664659611880779,0.34244119422510266
-0.5085925497114658,-0.5158660863526165,-0.8158005215227604,0.41830439446493983,-0.9104456612840295
-0.9574002702720463,0.01156250899657607,0.18332005478441715,-0.45695620868355036,0.3281380315311253
0.13470827974379063,-0.9967191810719669,-0.0449967086315155,0.6039249934256077,0.5163903567008674
0.11399745056405663,-0.5573080652393401,0.46343935607001185,0.6074468959122896,0.9628084348514676
-0.6713365153409541,0.00511141074821353,0.39721567183732986,0.9997743708081543,0.7701755766756833
-0.5453914040699601,-0.49696890031918883,-0.5257009398192167,0.1502226898446679,0.43179011112079024
-0.9767468040809035,0.22535287821665406,0.6669908408075571,0.1678735869936645,0.6591425007209182
-0.5644995318725705,0.46768920542672276,-0.7925748126581311,0.3565787975676358,0.5417752722278237
0.5783806550316513,-0.1834692033007741,-0.9274615570902824,-0.1581942136399448,0.49948307080194354
-0.4608482485637069,-0.6093878205865622,-0.272907436825335,-0.9099446497857571,-0.9869932406581938
0.7471587439067662,0.6355564864352345,0.9738310822285712,0.5447493405081332,0.692052953876555
0.047450178768485785,0.06938645243644714,0.16457628877833486,-0.3996870401315391,0.19435244519263506
-0.26542303431779146,0.580520655028522,-0.5500614042393863,-0.6320793475024402,0.08239658689126372
-0.08913055947050452,0.21236569061875343,0.12580785527825356,-0.21731621120125055,-0.08461772138252854
-0.4890954620204866,0.9618045417591929,0.6068025883287191,-0.3485192144289613,-0.2088764626532793
-0.23791815480217338,-0.4008416198194027,-0.9556583315134048,0.7633269871585071,0.17466794373467565
-0.734414953738451,0.3985873586498201,0.682041522115469,0.8435961464419961,-0.5631730295717716
-0.4071697616018355,0.6810381677933037,-0.33560172840952873,-0.8153414907865226,0.4892102391459048
-0.3961256970651448,0.8026079144328833,-0.12323900638148189,-0.7027545077726245,-0.5709044286049902
0.6766586238518357,-0.18763630371540785,-0.20887494878843427,0.17987158801406622,-0.6068341764621437
0.8444895949214697,0.505437565036118,-0.9936546897515655,0.7724817832931876,-0.10373657988384366
-0.3517266600392759,-0.921777531504631,0.48499524500221014,0.48625130392611027,0.167027925606817
-0.668379464186728,-0.4122816161252558,-0.7398520251736045,-0.1695332103408873,0.661605033557862
-0.056420224253088236,0.7197727872990072,-0.0488508315756917,-0.9807294025085866,0.3922168528661132
0.7123273052275181,-0.7332161497324705,-0.5014515537768602,0.3193079433403909,0.36283732019364834
0.6200271500274539,0.4446235145442188,0.08660711860284209,-0.3321194713935256,0.13819607021287084
-0.399768375325948,0.47411309462040663,0.465131844393909,-0.7544557098299265,0.31909270165488124
0.46851670602336526,0.9625146533362567,0.21168147306889296,-0.44940977869555354,-0.11625682469457388
-0.31298950547352433,0.7281260653398931,0.92818035883829,0.8617518274113536,0.6548730707727373
-0.8615923002362251,-0.7383067230693996,-0.38763158628717065,-0.964492195751518,0.7296460340730846
-0.21632655849680305,-0.7844834411516786,-0.6218766854144633,-0.80941630480811,-0.9207173972390592
-0.6483490341342986,0.8869749750010669,0.926845914684236,0.19731634017080069,0.5948059316724539
-0.7780527719296515,0.2627820516936481,0.129723378457129,0.16639010515064,0.7465577772818506
-0.4371341555379331,-0.1929904194548726,0.8906257590278983,0.1633553639985621,0.7720692795701325
-0.9241090239956975,0.8829569676890969,-0.9089388474822044,0.9862088519148529,0.4415486338548362
0.7022337624803185,-0.270762057043612,0.3736103232949972,-0.7585237859748304,-0.7364293285645545
0.9765885337255895,-0.9067753637209535,0.9027694836258888,0.7817724854685366,-0.2753970609046519
-0.5198260848410428,-0.553002648986876,-0.5227670064195991,-0.9326634439639747,-0.12126120738685131
-0.6421234961599112,0.00450808834284544,-0.2278914377093315,0.3178849723190069,-0.9919696701690555
0.8031880799680948,0.3400497888214886,0.7711329618468881,0.5959946843795478,-0.7502398197539151
-0.7227433091029525,0.8823143052868545,0.7398846661671996,0.9507763045839965,0.030842000618577003
-0.6832684357650578,-0.6944802021607757,-0.11493496131151915,0.06921435287222266,0.8866936867125332
-0.16981688747182488,0.7109290948137641,-0.24978424375876784,-0.779241943731904,-0.9014547797851264
-0.19086975697427988,-0.8348142113536596,-0.7050216253846884,0.47809233656153083,0.7084196773357689
0.6734271915629506,0.4774495675228536,0.8781971563585103,-0.9635896836407483,-0.9833114482462406
0.6282638828270137,0.2251727283000946,-0.9278612686321139,-0.4037576192058623,-0.5181044330820441
0.8405823367647827,-0.3148360284976661,-0.5274399779736996,-0.6878862557932734,-0.1255159853026271
-0.6377684534527361,0.8197381608188152,-0.04069590987637639,-0.16715395543724298,0.20713126985356212
0.9040826386772096,0.3280368195846677,0.9558825860731304,0.46373467333614826,0.12440629443153739
0.47275133803486824,-0.26379028148949146,0.8112802896648645,-0.6326568257063627,-0.1541980905458331
0.9754179916344583,-0.5736164073459804,0.29882644256576896,-0.702428525313735,-0.9327481198124588
0.4469622168689966,-0.16772175952792168,-0.05535640800371766,0.19471755530685186,-0.9232857888564467
0.4433194510638714,-0.7077999017201364,-0.07984185218811035,-0.8672585161402822,0.3069273242726922
-0.7473657326772809,-0.41163639444857836,0.7733737146481872,-0.07416272582486272,-0.7880199090577662
-0.88675372954458,0.23098627850413322,-0.9526574919000268,-0.47965744882822037,0.12739687226712704
0.08438931405544281,0.4198892689310014,-0.4077727380208671,0.9872876591980457,-0.4397640135139227
0.2494789306074381,-0.8743209759704769,-0.24953948706388474,-0.8428580393083394,0.4853128930553794
-0.6519166589714587,-0.9188436302356422,0.911624405067414,-0.013080588541924953,-0.44051894918084145
0.14861704967916012,-0.6605617897585034,0.7545855371281505,0.23213315289467573,-0.8512273859232664
-0.24439081456512213,-0.4799061589874327,-0.6694978279992938,0.35880948370322585,0.6241672923788428
0.47536806343123317,0.41920838644728065,-0.29836232820525765,0.1193317393772304,0.16257656831294298
-0.8552506151609123,0.8427952537313104,0.15951498644426465,-0.6204321393743157,0.5484469789080322
-0.2910291366279125,0.1221830970607698,0.4367893864400685,-0.7697139433585107,-0.9190791142173111
-0.3929448891431093,-0.36263917200267315,-0.513601163867861,0.10802429541945457,0.7497763629071414
-0.8020245875231922,0.995175858028233,0.9489831905812025,-0.7671901118010283,0.9014502577483654
-0.9444011012092233,0.4725110880099237,0.4832457983866334,0.8655662946403027,-0.3495042212307453
-0.9897306449711323,-0.05154244648292661,0.9554960974492133,-0.9183526774868369,-0.08206047210842371
0.20054345298558474,0.8166372738778591,0.5596728911623359,0.10576478391885757,0.4725127308629453
-0.45902373222634196,0.5848130565136671,0.14491051901131868,0.36818191036581993,-0.10203671781346202
0.1454658880829811,0.7552191214635968,-0.6329794796183705,0.35925061348825693,-0.7209992506541312
0.30377755453810096,0.4008021876215935,0.173289705067873,-0.7463635387830436,0.30283271335065365
0.3362058005295694,0.9778029606677592,-0.3155548516660929,0.76125763123855,-0.1906278650276363
-0.5376900481060147,0.2828879891894758,0.3698399681597948,-0.2914748159237206,-0.2736337184906006
0.7495042374357581,0.2895132494159043,-0.6903218901716173,-0.5859946114942431,-0.24892026232555509
-0.12888971250504255,-0.2602193602360785,0.9701599022373557,0.6032498092390597,0.2467511515133083
0.7197126452811062,0.5210236990824342,0.8662133715115488,0.2999806748703122,0.12776644388213754
-0.08091107243672013,-0.24393902905285358,0.7043797615915537,-0.670503384899348,-0.7236883090808988
-0.26456467248499393,0.7445590766146779,-0.3342889496125281,0.6431178487837315,0.9522204236127436
-0.6829100609757006,0.45020419592037797,-0.6772521510720253,-0.5590642737224698,0.8744799322448671
-0.41433266596868634,-0.9050213834270835,0.9657894726842642,0.7233411832712591,0.2170588937588036
-0.10233424650505185,0.9458314273506403,0.24363811407238245,0.4495028583332896,0.38812226196751
0.03795527666807175,-0.4358290545642376,-0.28939168713986874,-0.9824051889590919,-0.5809126808308065
0.13661297177895904,0.8648127280175686,0.4093741048127413,0.07093392871320248,-0.07740733167156577
-0.959816709626466,-0.8444565860554576,-0.6862777532078326,0.03671783395111561,0.29436671920120716
-0.017415440175682306,-0.4554990981705487,0.2559751612134278,0.48686720663681626,0.6976011767983437
0.36780068185180426,-0.29034235375002027,0.03952950844541192,-0.8006687327288091,-0.4307572850957513
